[2023-12-08 14:45:07] local.INFO: array (
  'select_customer_obj' => 
  array (
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#51 {main}
"} 
[2023-12-14 11:47:01] local.ERROR: View [admin.location-map.index] not found. {"userId":3,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.location-map.index] not found. at /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Factory.php(137): Illuminate\\View\\FileViewFinder->find()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(932): Illuminate\\View\\Factory->make()
#3 /media/spideyshine/Codetion/Microland/aya-sompo/app/Http/Controllers/admin/locationmap/LocationMapCategoryController.php(17): view()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\admin\\locationmap\\LocationMapCategoryController->index()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Route->run()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle()
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#25 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(719): Illuminate\\Pipeline\\Pipeline->then()
#27 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack()
#28 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute()
#29 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute()
#30 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch()
#31 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#32 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#51 {main}
"} 
[2023-12-14 11:47:09] local.ERROR: Undefined variable $requestFormType (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/location-map/category/index.blade.php) {"view":{"view":"/media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/location-map/category/index.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1005192559 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1474</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1005192559\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","claims":"<pre class=sf-dump id=sf-dump-1682926717 data-indent-pad=\"  \">\"<span class=sf-dump-str>c</span>\"
</pre><script>Sfdump(\"sf-dump-1682926717\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":3,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Undefined variable $requestFormType (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/location-map/category/index.blade.php) at /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/location-map/category/index.blade.php:16)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/location-map/category/index.blade.php(16): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
